Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
16:39:10,2.622581,85,21.75118,1016.329,-0.766,-25.60554,63532.33451582282,9.777344,-0.085938,-0.371094,-0.009766,0.003906,-0.001953,-40.1875,-22.1875,6.25,-0.715515,-0.090637,-0.686768,0.090454,35.1758008,-76.8283525
16:39:12,2.622581,85,21.75146,1016.328,-0.735,-25.59851,63532.415224817516,9.933594,-0.316406,-0.90625,-0.007813,-0.011719,0.003906,-39.1875,-21.1875,6.3125,-0.726196,-0.076172,-0.679077,0.075256,35.1758009,-76.8283525
16:39:13,2.6,84,21.78287,1016.328,-0.755,-25.59049,63539.182072164454,9.777344,0.027344,-0.792969,-0.021484,-0.003906,-0.003906,-39.1875,-21.1875,6.75,-0.726013,-0.073425,-0.679871,0.072693,35.1758012,-76.828353
16:39:14,2.616129,85,21.80456,1016.328,-0.774,-25.5945,63543.85488079085,9.773438,-0.011719,-0.714844,0.005859,0.001953,0.001953,-40.625,-21.5625,4.9375,-0.726501,-0.072021,-0.679688,0.071228,35.1758016,-76.8283536
16:39:15,2.635484,86,21.80828,1016.327,-0.745,-25.58949,63544.67669388017,9.738281,0.027344,-0.601563,-0.001953,-0.001953,0,-39.75,-21.8125,9.6875,-0.727051,-0.07019,-0.679443,0.06958,35.1758016,-76.8283535
16:39:16,2.629032,85,21.82198,1016.327,-0.764,-25.58949,63547.62816915561,9.777344,-0.125,-0.714844,-0.029297,0.011719,-0.005859,-39.75,-21.8125,9.6875,-0.727356,-0.072571,-0.678589,0.072388,35.175802,-76.828354
16:39:17,2.629032,85,21.8431,1016.329,-0.754,-25.60754,63552.13739415886,9.777344,-0.085938,-0.636719,-0.019531,-0.001953,-0.003906,-39.5,-21.8125,9.6875,-0.725891,-0.080994,-0.678284,0.080322,35.175802,-76.8283541
16:39:18,2.606452,84,21.86822,1016.328,-0.751,-25.59149,63557.56954179393,9.8125,-0.125,-0.5625,-0.007813,-0.001953,-0.001953,-39.8125,-21.5,9.3125,-0.725708,-0.082764,-0.67804,0.082275,35.175802,-76.8283542
16:39:20,2.677419,88,21.86594,1016.328,-0.756,-25.59651,63557.078347526156,9.777344,-0.050781,-0.601563,-0.015625,0.005859,-0.003906,-40.125,-22.1875,9.25,-0.724915,-0.089783,-0.677185,0.088867,35.1758022,-76.8283544
16:39:21,2.6,84,21.89762,1016.328,-0.788,-25.59751,63563.90336261534,9.773438,-0.085938,-0.675781,0.007813,0,0,-40.8125,-21.5,9.6875,-0.725281,-0.09375,-0.67572,0.092773,35.1758025,-76.8283548
16:39:22,2.635484,86,21.89991,1016.328,-0.788,-25.59149,63564.396711243935,9.773438,-0.125,-0.675781,0.005859,-0.003906,0.001953,-39.875,-22.1875,6.25,-0.725525,-0.09314,-0.675598,0.092468,35.1758027,-76.8283549
16:39:23,2.629032,85,21.90134,1016.327,-0.791,-25.58547,63564.725182138005,9.738281,-0.125,-0.714844,0.011719,-0.001953,0,-40.5625,-21.5,7.5,-0.727539,-0.08252,-0.676025,0.08252,35.1758029,-76.8283549
16:39:24,2.606452,84,21.8962,1016.325,-0.798,-25.57343,63563.658634272906,9.816406,-0.011719,-0.601563,0.007813,-0.001953,0,-39.8125,-21.1875,7.5625,-0.728516,-0.077698,-0.676147,0.077942,35.1758032,-76.8283548
16:39:26,2.674194,88,21.89906,1016.327,-0.759,-25.58748,63564.2339877126,9.773438,-0.050781,-0.90625,0.007813,-0.001953,-0.003906,-38.8125,-21.8125,8.875,-0.736023,-0.079224,-0.667725,0.078674,35.1758033,-76.828355
16:39:27,2.609677,84,21.90619,1016.325,-0.755,-25.56742,63565.81084280755,9.773438,-0.050781,-0.90625,-0.021484,0.064453,0.005859,-38.8125,-21.8125,8.875,-0.736023,-0.079224,-0.667725,0.078674,35.1758033,-76.8283559
16:39:29,2.625807,85,21.91789,1016.323,-0.774,-25.55538,63568.37224444573,9.8125,0.027344,-0.371094,0.003906,0.009766,0.001953,-40.1875,-22.1875,8.375,-0.716797,-0.085144,-0.686523,0.087524,35.1758036,-76.8283559
16:39:31,2.674194,88,21.9493,1016.324,-0.761,-25.55939,63575.11870194238,9.8125,-0.050781,-0.371094,0,-0.001953,-0.001953,-40.1875,-21.5625,6.625,-0.714905,-0.091064,-0.687012,0.093323,35.1758038,-76.8283559
16:39:32,2.658065,87,21.95158,1016.323,-0.773,-25.55738,63575.630297705655,9.773438,-0.050781,-0.179688,-0.025391,-0.003906,-0.003906,-40.875,-21.5,8.8125,-0.715271,-0.092896,-0.686096,0.094666,35.1758041,-76.8283557
16:39:33,2.648387,86,21.961,1016.322,-0.767,-25.54735,63577.68011039772,9.660156,0.488281,-0.5625,-0.009766,0,0,-39.5625,-21.875,6.6875,-0.719971,-0.102234,-0.678711,0.102539,35.1758043,-76.8283555
16:39:34,2.609677,84,21.97185,1016.322,-0.76,-25.54836,63580.0175963918,9.777344,0.027344,-0.5625,0.009766,0.005859,-0.001953,-39.875,-21.5625,5.375,-0.721497,-0.096619,-0.678711,0.097534,35.1758044,-76.8283556
16:39:35,2.651613,86,21.97784,1016.321,-0.751,-25.53832,63581.328463737926,9.816406,0.488281,-0.179688,-0.015625,0.013672,0.005859,-40.5625,-21.875,5.8125,-0.722168,-0.085388,-0.680908,0.086853,35.1758046,-76.8283557
16:39:36,2.667742,87,21.99098,1016.322,-0.749,-25.54133,63584.13889658226,9.777344,-0.085938,-0.5625,0.005859,-0.005859,-0.001953,-40.875,-21.5,7.9375,-0.722961,-0.077698,-0.681946,0.079102,35.175805,-76.828356
16:39:37,2.593548,83,22.00981,1016.322,-0.742,-25.54635,63588.195565823604,9.777344,-0.050781,-0.445313,-0.003906,-0.003906,0.003906,-39.8125,-21.125,7.9375,-0.723145,-0.0755,-0.68219,0.077148,35.175805,-76.8283564
16:39:38,2.6,84,22.02039,1016.321,-0.727,-25.53632,63590.49528963321,9.738281,-0.085938,-0.292969,-0.007813,0.023438,-0.001953,-40.1875,-22.1875,8.375,-0.717468,-0.070801,-0.689148,0.072937,35.1758051,-76.8283566
16:39:39,2.587097,83,22.0338,1016.319,-0.696,-25.51826,63593.42510725237,9.777344,0.027344,-0.410156,-0.007813,0.023438,-0.001953,-40.1875,-21.5,7.125,-0.716003,-0.072205,-0.690369,0.074341,35.1758051,-76.8283567
16:39:40,2.612903,84,22.03665,1016.32,-0.678,-25.5313,63594.01869501869,9.855469,-0.085938,-0.484375,0.005859,0.027344,-0.007813,-40.5625,-22.5625,6.1875,-0.711548,-0.0755,-0.694214,0.07782,35.1758052,-76.8283565
16:39:41,2.625807,85,22.02924,1016.318,-0.656,-25.51525,63592.46312223292,9.773438,0.140625,-0.253906,0.003906,-0.003906,0.001953,-40.5625,-21.5,7.125,-0.709229,-0.08252,-0.694946,0.084961,35.1758054,-76.8283563
16:39:42,2.625807,85,22.03609,1016.317,-0.636,-25.50121,63593.95927098333,9.816406,-0.203125,-0.140625,0.003906,0,-0.001953,-40.875,-20.4375,7.9375,-0.70874,-0.085999,-0.694641,0.088318,35.1758057,-76.8283562
16:39:44,2.612903,84,22.04522,1016.318,-0.598,-25.51324,63595.90580187627,9.738281,-0.085938,0.050781,0.003906,0.003906,0.001953,-40.5625,-21.1875,7.125,-0.709473,-0.080811,-0.695496,0.079529,35.175806,-76.8283562
16:39:45,2.625807,85,22.06291,1016.317,-0.582,-25.50622,63599.737287107484,9.816406,-0.011719,-0.21875,0.027344,-0.001953,-0.001953,-39.3125,-22.3125,1.9375,-0.709412,-0.081604,-0.695496,0.080139,35.1758061,-76.8283561
16:39:46,2.6,84,22.05863,1016.316,-0.575,-25.4982,63598.83562585311,9.816406,-0.050781,0.128906,-0.058594,-0.009766,-0.015625,-39.625,-21.5625,5,-0.710327,-0.06958,-0.697327,0.065735,35.1758062,-76.828356
16:39:47,2.622581,85,22.07491,1016.316,-0.575,-25.49318,63602.34293877954,9.816406,0.105469,-0.027344,0.027344,-0.003906,0.007813,-40.625,-22.25,3.6875,-0.710815,-0.058838,-0.698914,0.052979,35.1758062,-76.8283559
16:39:48,2.670968,87,22.07861,1016.317,-0.581,-25.5002,63603.11964553961,9.734375,0.179688,-0.101563,0.009766,-0.001953,0.003906,-39.9375,-21.625,3.25,-0.710938,-0.056946,-0.699097,0.050537,35.1758063,-76.8283558
16:39:49,2.63871,86,22.08204,1016.318,-0.578,-25.51324,63603.8381838831,9.8125,0.066406,-0.140625,0.009766,-0.001953,0.003906,-41,-22.625,4.0625,-0.710938,-0.054932,-0.699463,0.048096,35.1758063,-76.8283558
16:39:50,2.632258,85,22.07491,1016.316,-0.57,-25.49619,63602.34293877954,9.816406,0.066406,-0.101563,0.005859,-0.001953,0.003906,-39.3125,-21.9375,2.375,-0.710815,-0.054688,-0.699646,0.047546,35.1758064,-76.8283557
16:39:51,2.629032,85,22.08889,1016.315,-0.568,-25.49017,63605.3751573572,9.777344,0.140625,-0.179688,-0.001953,0,-0.001953,-39.9375,-21.5625,4.125,-0.710693,-0.055542,-0.699646,0.048279,35.1758065,-76.8283557
16:39:52,2.616129,85,22.08118,1016.315,-0.552,-25.48415,63603.71413823312,9.773438,0.066406,-0.101563,-0.001953,0,-0.003906,-39.875,-21.875,5.875,-0.710266,-0.059143,-0.699524,0.051819,35.1758065,-76.8283556
16:39:53,2.641936,86,22.0789,1016.317,-0.54,-25.5002,63603.18212222401,9.773438,0.105469,-0.101563,0,0,0,-39.875,-22.5625,6.25,-0.709473,-0.067749,-0.698853,0.06012,35.1758066,-76.8283556
16:39:54,2.677419,88,22.09117,1016.316,-0.545,-25.49218,63605.84594296771,9.773438,0.105469,-0.21875,0,0,0,-39.875,-22.625,4.5,-0.709229,-0.070435,-0.698669,0.062744,35.1758068,-76.8283556
16:39:55,2.667742,87,22.09232,1016.315,-0.55,-25.48516,63606.11410620228,9.773438,0.105469,-0.101563,0.001953,0.001953,0,-40.3125,-21.5625,3.625,-0.708801,-0.074646,-0.698242,0.06665,35.1758069,-76.8283556
16:39:56,2.654839,87,22.10117,1016.316,-0.552,-25.49619,63608.00031208714,9.8125,0.105469,-0.140625,0.001953,0.001953,0,-40.9375,-21.875,5.3125,-0.708496,-0.078003,-0.697876,0.070007,35.175807,-76.8283557
16:39:57,2.590322,83,22.12115,1016.316,-0.546,-25.4982,63612.30474158774,9.738281,-0.085938,-0.0625,0.003906,-0.001953,0.003906,-40.3125,-23.375,2.3125,-0.708679,-0.075928,-0.69812,0.067932,35.1758071,-76.8283557
16:39:59,2.63871,86,22.12344,1016.312,-0.543,-25.46008,63612.879744008475,9.734375,0.066406,-0.332031,-0.015625,-0.003906,-0.001953,-40.25,-22.625,4.5,-0.710815,-0.063904,-0.698059,0.0578,35.1758073,-76.8283556
16:40:01,2.593548,83,22.12172,1016.31,-0.587,-25.44703,63612.55001789611,9.777344,0.140625,-0.140625,-0.021484,0,-0.001953,-40.3125,-23,3.1875,-0.710144,-0.053833,-0.700562,0.04541,35.1758078,-76.8283561
16:40:03,2.616129,85,22.14399,1016.316,-0.643,-25.49117,63617.22532065649,9.8125,0.140625,-0.140625,0.001953,0,0,-39.875,-22.625,5.375,-0.7099,-0.055908,-0.7005,0.047485,35.1758082,-76.8283565
16:40:04,2.596774,84,22.15112,1016.312,-0.651,-25.46108,63618.843045385365,9.8125,0.140625,-0.140625,-0.011719,-0.001953,-0.001953,-40.9375,-22.25,5.3125,-0.708923,-0.066956,-0.699646,0.058472,35.1758084,-76.8283566
16:40:06,2.667742,87,22.16283,1016.31,-0.655,-25.44503,63621.40664639827,9.773438,0.140625,-0.101563,0,0,0,-40.5625,-21.5625,6.25,-0.708374,-0.073242,-0.699036,0.064819,35.1758085,-76.8283564
16:40:07,2.651613,86,22.1674,1016.312,-0.66,-25.45907,63622.35036281369,9.777344,0.066406,-0.140625,-0.001953,-0.001953,-0.001953,-40.5625,-21.5625,6.25,-0.708374,-0.073242,-0.699036,0.064819,35.1758085,-76.8283564
16:40:10,2.658065,87,22.1634,1016.311,-0.7,-25.45606,63621.5090298552,9.816406,0.105469,-0.101563,0,0,0,-40.3125,-22.25,3.625,-0.709167,-0.066711,-0.699463,0.057983,35.1758091,-76.8283567
16:40:18,2.632258,85,22.22163,1016.307,-0.744,-25.42396,63634.135620888635,9.8125,0.140625,-0.140625,0,0,0,-40.25,-22.25,5.375,-0.708679,-0.070923,-0.699219,0.062195,35.17581,-76.8283569
16:40:20,2.645161,86,22.22792,1016.307,-0.775,-25.42095,63635.49072297835,9.777344,0.140625,-0.140625,0,0,0,-40.1875,-22.5625,6.25,-0.708191,-0.075439,-0.698792,0.06665,35.1758104,-76.8283572
16:40:21,2.603226,84,22.24448,1016.307,-0.763,-25.41995,63639.05836854364,9.773438,0.105469,-0.101563,0,0,0.003906,-39,-22.3125,1.0625,-0.708374,-0.07428,-0.698853,0.065552,35.1758105,-76.8283571
16:40:23,2.6,84,22.23619,1016.307,-0.786,-25.41694,63637.27239138566,9.8125,0.105469,-0.140625,0,0,-0.001953,-40.25,-21.9375,4.5,-0.7099,-0.056885,-0.700317,0.048462,35.1758107,-76.8283573
16:40:25,2.606452,84,22.25961,1016.308,-0.801,-25.43199,63642.29751589279,9.8125,0.105469,-0.140625,0,-0.001953,0.001953,-39.9375,-23.3125,5.75,-0.710205,-0.052246,-0.700684,0.043884,35.175811,-76.8283577
16:40:26,2.629032,85,22.27531,1016.306,-0.799,-25.40891,63645.720731372676,9.773438,0.105469,-0.101563,0,0.001953,-0.001953,-39.9375,-22.625,4.875,-0.709778,-0.057434,-0.700317,0.049133,35.1758111,-76.8283579
16:40:29,2.667742,87,22.27587,1016.304,-0.836,-25.39788,63645.88222388297,9.777344,0.140625,-0.179688,0,-0.001953,-0.001953,-40.3125,-22.25,3.1875,-0.708801,-0.069641,-0.699341,0.060913,35.1758111,-76.8283583
16:40:30,2.590322,83,22.28729,1016.305,-0.84,-25.39988,63648.3220983636,9.8125,0.105469,-0.179688,0.001953,0,-0.003906,-41.375,-22.625,3.1875,-0.709473,-0.062439,-0.69989,0.05365,35.1758112,-76.8283584
16:40:32,2.609677,84,22.30442,1016.305,-0.816,-25.40389,63652.01254569185,9.8125,0.105469,-0.179688,0,0,0,-40.375,-21.625,1.0625,-0.709961,-0.056641,-0.700317,0.048035,35.1758115,-76.8283586
16:40:34,2.606452,84,22.31327,1016.304,-0.797,-25.39487,63653.93959541638,9.777344,0.105469,-0.140625,0,0,0,-40.3125,-22.25,3.1875,-0.710754,-0.04541,-0.700989,0.037048,35.1758118,-76.8283587
16:40:36,2.616129,85,22.32869,1016.304,-0.759,-25.39687,63657.26164539085,9.773438,0.105469,-0.101563,-0.001953,-0.001953,0,-40,-21.5625,4,-0.710815,-0.044128,-0.70105,0.036011,35.1758121,-76.8283587
16:40:38,2.654839,87,22.33782,1016.302,-0.772,-25.38283,63659.269448084815,9.777344,0.105469,-0.140625,0,0,0,-39.9375,-23,4.5,-0.710754,-0.047058,-0.700806,0.038818,35.1758123,-76.8283588
16:40:39,2.612903,84,22.34696,1016.303,-0.766,-25.38684,63661.21812160549,9.773438,0.066406,-0.0625,-0.001953,0,0,-39.9375,-21.5625,4.875,-0.710388,-0.051575,-0.700623,0.043091,35.1758124,-76.8283588
16:40:40,2.667742,87,22.35239,1016.302,-0.761,-25.37982,63662.408377993524,9.816406,0.105469,-0.101563,-0.001953,0,0,-39.9375,-21.5625,4.875,-0.710388,-0.051575,-0.700623,0.043091,35.1758126,-76.8283589
16:40:41,2.635484,86,22.34838,1016.301,-0.744,-25.3738,63661.564900918325,9.734375,0.105469,-0.21875,0,0,0,-39.9375,-21.5625,4.875,-0.710388,-0.051575,-0.700623,0.043091,35.1758127,-76.8283589
16:40:42,2.622581,85,22.35924,1016.302,-0.729,-25.37881,63663.88412747017,9.738281,0.140625,-0.179688,0,0,0,-40.5625,-22.9375,5.75,-0.709045,-0.066772,-0.699585,0.058105,35.1758127,-76.828359
16:40:43,2.606452,84,22.37094,1016.304,-0.712,-25.39888,63666.36388997072,9.773438,0.105469,-0.101563,0,0,0,-40.25,-22.625,4.5,-0.708679,-0.070374,-0.699341,0.061646,35.1758128,-76.828359
16:40:44,2.580645,83,22.36238,1016.301,-0.7,-25.3738,63664.58103220342,9.777344,0.140625,-0.179688,0.003906,0.001953,0,-40.3125,-21.25,1.9375,-0.708496,-0.072266,-0.699097,0.063538,35.1758128,-76.8283591
16:40:46,2.6,84,22.37494,1016.301,-0.684,-25.36979,63667.286932842035,9.777344,0.105469,-0.140625,0,0,0,-40,-21.9375,3.625,-0.709717,-0.058533,-0.700256,0.050049,35.1758129,-76.8283592
16:40:48,2.674194,88,22.37951,1016.302,-0.667,-25.37681,63668.251053293745,9.777344,0.105469,-0.140625,0.001953,-0.001953,0,-40.625,-21.5625,3.625,-0.710144,-0.053345,-0.700623,0.045044,35.1758128,-76.8283594
16:40:50,2.577419,83,22.38836,1016.299,-0.655,-25.35775,63670.21897336207,9.773438,0.105469,-0.0625,0,0,0,-40.9375,-22.9375,4.875,-0.710022,-0.052368,-0.700806,0.043945,35.175813,-76.8283594
16:40:51,2.606452,84,22.41947,1016.301,-0.65,-25.3738,63676.880384708136,9.777344,0.105469,-0.179688,0.003906,0.001953,0.001953,-41,-21.5625,3.625,-0.709595,-0.05957,-0.700256,0.05072,35.1758131,-76.8283593
16:40:52,2.596774,84,22.41889,1016.3,-0.637,-25.36176,63676.775864419105,9.8125,0.105469,-0.179688,0,0,0,-39.625,-21.625,3.625,-0.709717,-0.058716,-0.700256,0.049988,35.1758131,-76.8283594
16:40:54,2.590322,83,22.43288,1016.302,-0.596,-25.37681,63679.74897293878,9.777344,0.105469,-0.140625,0,0,0,-40.6875,-22.625,2.6875,-0.709839,-0.056274,-0.700439,0.047729,35.1758132,-76.8283594
16:40:56,2.612903,84,22.43147,1016.299,-0.548,-25.35775,63679.50650930137,9.777344,0.105469,-0.140625,0,0,0,-40.3125,-23,1.8125,-0.710327,-0.050354,-0.700867,0.04187,35.1758132,-76.8283596
16:40:58,2.6,84,22.43546,1016.298,-0.499,-25.34571,63680.386542184075,9.816406,0.105469,-0.101563,0,0,0,-40.625,-21.5625,3.625,-0.710754,-0.043518,-0.701233,0.035156,35.1758131,-76.8283597
16:41:00,2.648387,86,22.45001,1016.299,-0.47,-25.35775,63683.500731438115,9.738281,0.105469,-0.140625,0,0,0,-38.9375,-21.5625,4.0625,-0.710571,-0.045593,-0.701111,0.037231,35.175813,-76.8283597
16:41:02,2.596774,84,22.46943,1016.302,-0.445,-25.37681,63687.62322744554,9.773438,0.140625,-0.101563,-0.003906,-0.001953,0,-40.5625,-22.1875,7.0625,-0.710083,-0.051636,-0.700867,0.043152,35.175813,-76.8283598
16:41:04,2.603226,84,22.47256,1016.3,-0.404,-25.36176,63688.33842284886,9.777344,0.066406,-0.140625,0,0,0,-39.9375,-21.5625,4.5,-0.708984,-0.066162,-0.699768,0.057434,35.175813,-76.8283597
16:41:07,2.593548,83,22.48884,1016.301,-0.349,-25.37079,63691.825315225775,9.777344,0.105469,-0.140625,-0.003906,0,0.001953,-39.625,-21.9375,4.5,-0.708069,-0.075012,-0.699036,0.066162,35.1758131,-76.8283596
16:41:08,2.606452,84,22.49312,1016.299,-0.334,-25.35674,63692.78826737741,9.777344,0.105469,-0.179688,-0.001953,-0.001953,-0.001953,-39.25,-23,3.625,-0.708496,-0.071594,-0.69928,0.062805,35.1758131,-76.8283597
16:41:09,2.632258,85,22.50311,1016.299,-0.334,-25.35273,63694.94049386856,9.777344,0.105469,-0.179688,0,0,0,-39.3125,-22,2.75,-0.708984,-0.066467,-0.699707,0.057678,35.1758131,-76.8283597
16:41:10,2.590322,83,22.48399,1016.297,-0.345,-25.34069,63690.8621942048,9.773438,0.066406,-0.21875,0,0,0,-40.625,-23,3.5625,-0.708984,-0.066467,-0.699707,0.057678,35.1758131,-76.8283597
16:41:12,2.593548,83,22.48598,1016.297,-0.338,-25.33568,63691.29091627348,9.777344,0.105469,-0.179688,0,0,0,-40.9375,-20.0625,5.8125,-0.710083,-0.051453,-0.700928,0.042908,35.1758133,-76.8283597
16:41:14,2.590322,83,22.50626,1016.299,-0.32,-25.35574,63695.61912384325,9.8125,0.027344,-0.027344,0.041016,-0.005859,-0.001953,-40.5625,-21.9375,6.1875,-0.709656,-0.058716,-0.700317,0.050171,35.1758133,-76.8283598
16:41:17,2.622581,85,22.51339,1016.299,-0.237,-25.35073,63697.15519740501,9.851563,0.332031,0.28125,-0.087891,-0.015625,-0.011719,-38.875,-23,4.0625,-0.70874,-0.060669,-0.701172,0.048706,35.1758136,-76.82836
16:41:22,2.616129,85,22.54194,1016.299,-0.168,-25.35273,63703.30595479463,9.8125,-0.050781,-0.21875,0.095703,-0.023438,-0.005859,-40.625,-22.625,4.875,-0.711243,-0.038452,-0.701294,0.028076,35.1758134,-76.8283604
16:41:25,2.596774,84,22.58989,1016.298,-0.142,-25.3437,63713.65665666707,9.777344,0.140625,-0.140625,0.042969,0,0,-40.9375,-21.9375,5.25,-0.7099,-0.061646,-0.699768,0.051025,35.175813,-76.8283606
16:41:26,2.583871,83,22.6096,1016.301,-0.142,-25.37079,63717.84160193922,9.777344,0.179688,-0.140625,0.005859,0.001953,-0.001953,-40.3125,-24.0625,4.875,-0.708984,-0.067383,-0.699768,0.055725,35.175813,-76.8283606
16:41:27,2.596774,84,22.62101,1016.301,-0.137,-25.37079,63720.299748936566,9.734375,0.179688,-0.101563,-0.001953,-0.001953,0,-39.9375,-24.0625,4,-0.708862,-0.068115,-0.699829,0.056091,35.1758128,-76.8283607
16:41:28,2.603226,84,22.631,1016.3,-0.111,-25.36377,63722.472422431696,9.777344,0.179688,-0.140625,-0.003906,0.001953,-0.001953,-39.9375,-23.6875,5.6875,-0.708862,-0.068848,-0.699707,0.056824,35.1758127,-76.8283608
16:41:30,2.596774,84,22.63557,1016.302,-0.064,-25.38182,63723.41607679583,9.777344,0.140625,-0.140625,0,-0.001953,0,-40.9375,-22.1875,5.6875,-0.708496,-0.072205,-0.699463,0.059875,35.1758126,-76.8283607
16:41:32,2.590322,83,22.63158,1016.301,-0.032,-25.36678,63722.57692805681,9.777344,0.179688,-0.140625,0,0,0,-40.375,-22.625,3.125,-0.709229,-0.061523,-0.700562,0.049316,35.1758125,-76.8283606
16:41:33,2.6,84,22.64442,1016.299,-0.031,-25.35574,63725.38404997116,9.773438,0.140625,-0.101563,0,0,0,-41.6875,-22.625,3.0625,-0.709229,-0.061523,-0.700562,0.049316,35.1758125,-76.8283607
16:41:34,2.596774,84,22.637,1016.301,-0.01,-25.36878,63723.74460174004,9.777344,0.179688,-0.140625,-0.001953,0,0,-41.6875,-22.625,3.0625,-0.709229,-0.061523,-0.700562,0.049316,35.1758125,-76.8283607
16:41:35,2.587097,83,22.64899,1016.301,0.005,-25.36678,63726.32770274779,9.816406,0.179688,-0.101563,0,0,0,-40,-22.625,2.75,-0.710022,-0.050537,-0.701294,0.03833,35.1758125,-76.8283607
16:41:37,2.596774,84,22.63985,1016.302,0.053,-25.37781,63724.33815092139,9.816406,0.140625,-0.101563,0,0,0,-39.6875,-21.25,2.3125,-0.710144,-0.048279,-0.701477,0.03595,35.1758126,-76.8283606
16:41:39,2.583871,83,22.65641,1016.304,0.098,-25.39186,63727.86490204678,9.773438,0.179688,-0.101563,0,0,0,-40.375,-22.625,2.6875,-0.710327,-0.046448,-0.701477,0.03418,35.1758125,-76.8283605
16:41:42,2.577419,83,22.65327,1016.303,0.14,-25.38483,63727.208877391364,9.8125,0.140625,-0.140625,0,0,0,-40.4375,-22.375,-0.8125,-0.710388,-0.044678,-0.70166,0.032288,35.1758122,-76.8283606
16:41:43,2.603226,84,22.67896,1016.302,0.148,-25.37681,63732.76392640043,9.777344,0.140625,-0.140625,0,0,0,-40.0625,-22.6875,0.5625,-0.710388,-0.044312,-0.701721,0.03186,35.1758122,-76.8283607
16:41:44,2.593548,83,22.66469,1016.3,0.158,-25.36477,63729.730529260436,9.8125,0.179688,-0.140625,0,0,0,-39.3125,-23.75,2.6875,-0.710754,-0.03833,-0.701904,0.026001,35.1758121,-76.8283608
16:41:46,2.570968,82,22.67554,1016.302,0.176,-25.37781,63732.027128851514,9.773438,0.140625,-0.101563,0,0,0,-40.625,-23.3125,4,-0.710938,-0.036621,-0.701904,0.024414,35.1758119,-76.8283609
16:41:47,2.583871,83,22.68495,1016.301,0.187,-25.36678,63734.074851391495,9.777344,0.140625,-0.140625,-0.003906,0,0.001953,-39.1875,-22.5625,6.1875,-0.710693,-0.040222,-0.701782,0.028137,35.1758118,-76.828361
16:41:48,2.583871,83,22.70009,1016.305,0.18,-25.40089,63737.254769531166,9.8125,0.140625,-0.140625,0,0,0.001953,-40.3125,-22.5625,5.25,-0.710388,-0.044739,-0.701599,0.032776,35.1758117,-76.8283611
16:41:49,2.570968,82,22.68952,1016.301,0.192,-25.37079,63735.05940281813,9.773438,0.140625,-0.101563,-0.003906,0,-0.003906,-40.625,-21.5625,4.4375,-0.709595,-0.054077,-0.701233,0.042175,35.1758117,-76.8283612
16:41:50,2.580645,83,22.69352,1016.302,0.206,-25.38182,63735.90070193034,9.777344,0.140625,-0.140625,0,0,0,-40.9375,-22.9375,4.375,-0.708923,-0.062134,-0.700745,0.049988,35.1758116,-76.8283612
16:41:51,2.593548,83,22.69495,1016.303,0.22,-25.38684,63736.18832534003,9.777344,0.140625,-0.140625,0,0,0,-40.9375,-22.9375,4.375,-0.708923,-0.062195,-0.700745,0.05011,35.1758115,-76.8283613
16:41:52,2.596774,84,22.70409,1016.302,0.217,-25.3758,63738.17788031985,9.738281,0.140625,-0.140625,0.001953,0.001953,0,-40.625,-23.6875,4,-0.708435,-0.065613,-0.700684,0.053345,35.1758115,-76.8283613
16:41:53,2.580645,83,22.70665,1016.303,0.216,-25.38483,63738.70894772485,9.816406,0.179688,-0.0625,0.003906,0,0,-40.375,-22,2.25,-0.708618,-0.064575,-0.700684,0.052307,35.1758114,-76.8283613
16:42:03,2.606452,84,22.7058,1016.306,0.292,-25.40991,63738.46446520392,9.660156,-0.125,-0.292969,-0.076172,0.03125,0.029297,-41,-23.6875,3.0625,-0.712769,-0.018982,-0.701111,0.006836,35.1758108,-76.828362
16:42:05,2.580645,83,22.74919,1016.303,0.293,-25.38684,63747.87367219069,10.62109,-1.121094,0.050781,-0.292969,-0.003906,0.003906,-40.4375,-22,0.125,-0.71283,-0.022949,-0.700806,0.013855,35.1758104,-76.8283619
16:42:08,2.570968,82,22.75604,1016.305,0.254,-25.40791,63749.30850730206,9.777344,0.257813,-0.101563,0.015625,-0.001953,-0.003906,-39.75,-22.375,-0.3125,0.712341,-0.004211,0.70166,0.015808,35.1758103,-76.828362
16:42:09,2.577419,83,22.80315,1016.313,0.251,-25.4681,63759.294095385616,9.816406,0.179688,-0.0625,-0.025391,-0.001953,-0.005859,-40.75,-23.75,0.4375,0.712158,-0.004395,0.701782,0.016235,35.1758104,-76.828362
16:42:10,2.593548,83,22.7943,1016.311,0.26,-25.45707,63757.42839567787,9.8125,0.21875,-0.0625,-0.019531,0,0,-40.1875,-23.5,-3.8125,0.711792,-0.003784,0.702148,0.016052,35.1758105,-76.8283618
16:42:11,2.593548,83,22.7943,1016.311,0.32,-25.45707,63757.42839567787,9.777344,0.21875,-0.101563,-0.003906,0.001953,0,-40.0625,-21.6875,-0.375,0.711487,-0.004578,0.702454,0.017212,35.1758104,-76.8283616
